,user,prediction
21503,10,
21504,216,
21505,240,
21506,245,
21508,482,
21509,550,
21512,352,
21513,195,
21514,272,
21515,488,
21517,58,
21518,33,
21519,116,
21521,424,
21522,284,
21523,42,
21526,302,
21529,463,
21532,31,
21533,516,
21534,458,
21535,588,
21536,193,
21542,300,
21544,329,
21546,333,
21548,319,
21549,157,
21550,224,
21552,140,
21553,556,
21554,444,
21556,146,
21557,631,
21559,280,
21560,16,
21562,340,
21566,54,
21567,235,
21569,452,
21570,266,
21571,430,
21572,419,
21573,415,
21574,504,
21580,505,
21581,35,
21582,594,
21583,456,
21584,326,
21585,173,
21586,494,
21587,59,
21590,23,
21592,520,
21594,549,
21595,136,
21597,343,
21598,97,
21599,524,
21600,264,
21601,10,
21602,102,
21603,518,
21604,45,
21605,216,
21608,245,
21610,62,
21611,396,
21613,411,
21615,558,
21616,195,
21618,490,
21621,414,
21622,109,
21623,487,
21624,612,
21625,33,
21626,317,
21628,424,
21629,123,
21630,499,
21632,118,
21636,420,
21638,315,
21639,517,
21640,463,
21643,516,
21644,451,
21645,65,
21646,53,
21647,481,
21648,588,
21649,155,
21651,193,
21653,81,
21657,300,
21658,412,
21662,27,
21663,44,
21665,329,
21667,91,
21669,333,
21674,319,
21675,157,
21676,190,
21678,556,
21679,444,
21680,386,
21683,146,
21685,297,
21687,280,
21688,348,
21689,205,
21690,572,
21691,308,
21692,40,
21693,169,
21694,139,
21697,402,
21701,48,
21702,544,
21705,279,
21706,430,
21708,425,
21713,327,
21714,615,
21715,366,
21717,461,
21718,523,
21719,107,
21720,202,
21721,619,
21724,505,
21725,35,
21726,594,
21728,485,
21729,437,
21730,456,
21733,307,
21734,326,
21735,537,
21737,173,
21738,494,
21740,161,
21742,520,
21744,549,
21745,624,
21747,314,
21750,438,
21751,97,
21752,543,
21753,524,
21754,264,
21755,635,
21757,10,
21758,293,
21759,216,
21761,181,
21762,245,
21765,62,
21766,396,
21767,411,
21768,477,
21770,558,
21773,323,
21774,550,
21775,195,
21779,469,
21780,457,
21781,433,
21784,515,
21785,109,
21789,58,
21790,33,
21791,204,
21792,150,
21793,369,
21796,317,
21798,424,
21800,123,
21802,199,
21803,284,
21804,566,
21805,149,
21806,118,
21810,551,
21811,475,
21812,483,
21813,393,
21814,148,
21817,451,
21822,330,
21823,519,
21827,40,
21828,169,
21832,452,
21835,48,
21836,419,
21839,347,
21840,327,
21843,461,
21845,564,
21847,381,
21848,498,
21849,307,
21850,173,
21851,624,
21855,10,
21857,2980,
21861,414,
21866,424,
21867,149,
21871,556,
21873,629,
21874,264,
21875,10,
21877,22,
21880,563,
21884,412,
21885,329,
21887,319,
21891,402,
21895,531,
21899,35,
21901,331,
21903,524,
21905,45,
21907,216,
21911,62,
21912,396,
21913,156,
21914,411,
21915,528,
21916,558,
21917,550,
21919,90,
21920,151,
21926,392,
21928,53,
21929,588,
21932,587,
21933,192,
21934,271,
21937,319,
21939,157,
21940,224,
21950,308,
21954,415,
21957,594,
21958,549,
21959,238,
21960,453,
21963,181,
21965,411,
21966,550,
21968,303,
21972,68,
21973,123,
21979,551,
21983,251,
21984,451,
21987,588,
21989,78,
21990,322,
21991,613,
21992,375,
21993,193,
21994,530,
21996,183,
22004,412,
22006,27,
22007,577,
22008,271,
22010,329,
22013,388,
22015,333,
22018,601,
22020,319,
22021,157,
22022,225,
22023,476,
22026,224,
22028,556,
22029,132,
22030,386,
22033,146,
22034,206,
22036,631,
22038,6,
22039,205,
22040,308,
22042,54,
22043,235,
22044,553,
22045,415,
22051,347,
22052,447,
22053,455,
22054,511,
22057,461,
22058,523,
22059,88,
22060,486,
22061,531,
22062,202,
22065,231,
22068,175,
22069,498,
22070,485,
22071,456,
22073,326,
22074,494,
22075,241,
22076,450,
22077,161,
22078,549,
22079,244,
22080,624,
22081,314,
22083,331,
22084,264,
22085,635,
22086,10,
22088,404,
22092,216,
22093,38,
22094,320,
22096,82,
22097,181,
22098,510,
22100,576,
22101,240,
22102,24,
22104,62,
22106,411,
22107,482,
22109,226,
22111,528,
22112,558,
22114,550,
22117,338,
22118,195,
22122,32,
22123,630,
22124,151,
22125,433,
22127,272,
22129,109,
22131,303,
22135,58,
22136,188,
22137,33,
22138,204,
22139,150,
22140,369,
22141,123,
22142,373,
22144,499,
22145,566,
22147,149,
22148,118,
22149,30,
22150,302,
22152,215,
22153,399,
22154,551,
22158,36,
22160,392,
22161,34,
22170,461,
22171,531,
22172,202,
22174,176,
22176,453,
22178,543,
22179,524,
22180,533,
22181,216,
22182,181,
22186,411,
22187,352,
22190,123,
22191,566,
22193,475,
22195,148,
22196,392,
22200,192,
22201,271,
22202,329,
22204,601,
22205,122,
22206,93,
22207,476,
22210,355,
22213,283,
22214,163,
22215,117,
22219,531,
22224,453,
22226,273,
22227,543,
22228,524,
22229,533,
22230,264,
22231,509,
22234,510,
22235,73,
22236,245,
22238,237,
22240,528,
22241,550,
22242,335,
22243,338,
22244,352,
22245,195,
22248,272,
22250,260,
22251,198,
22253,424,
22255,199,
22256,566,
22257,149,
22259,302,
22261,18,
22262,134,
22264,513,
22265,368,
22267,406,
22275,49,
22276,549,
22277,524,
22278,261,
22280,352,
22283,424,
22284,131,
22289,319,
22290,493,
22291,157,
22295,570,
22297,549,
22298,238,
22303,499,
22304,187,
22306,321,
22311,305,
22313,117,
22315,2910,
22316,531,
22318,543,
22320,621,
22323,337,
22325,481,
22327,329,
22332,620,
22333,48,
22337,494,
22339,438,
22341,10,
22343,237,
22344,550,
22346,195,
22347,90,
22348,424,
22349,302,
22352,235,
22353,553,
22354,238,
22355,148,
22356,496,
22358,392,
22360,516,
22363,451,
22364,458,
22365,481,
22366,588,
22369,193,
22371,81,
22372,183,
22373,300,
22374,412,
22378,27,
22379,501,
22381,1877,
22384,548,
22387,601,
22388,22,
22389,319,
22390,599,
22392,224,
22394,444,
22399,146,
22400,512,
22402,297,
22403,212,
22404,631,
22406,442,
22408,308,
22410,429,
22412,169,
22414,295,
22415,94,
22416,377,
22419,339,
22421,235,
22422,452,
22424,266,
22425,507,
22428,5,
22430,419,
22432,415,
22438,327,
22440,366,
22445,88,
22446,531,
22447,462,
22448,107,
22449,324,
22450,586,
22451,286,
22453,498,
22455,35,
22456,583,
22457,2947,
22458,196,
22461,307,
22462,326,
22464,114,
22465,173,
22466,301,
22467,59,
22468,445,
22469,8,
22471,161,
22472,555,
22474,23,
22476,520,
22479,549,
22480,244,
22481,446,
22482,624,
22483,314,
22485,331,
22488,166,
22490,97,
22491,524,
22492,635,
22494,518,
22496,293,
22501,216,
22502,261,
22505,289,
22507,245,
22508,427,
22509,591,
22510,237,
22512,70,
22514,396,
22515,482,
22516,558,
22517,550,
22519,195,
22522,469,
22523,265,
22524,334,
22527,515,
22528,109,
22529,487,
22532,170,
22533,354,
22534,611,
22536,58,
22538,33,
22541,106,
22542,546,
22544,424,
22545,123,
22547,499,
22548,566,
22550,529,
22551,302,
22554,67,
22556,616,
22558,551,
22564,521,
22565,617,
22566,208,
22568,451,
22569,1265,
22571,588,
22575,28,
22580,27,
22582,333,
22584,224,
22585,556,
22587,473,
22589,146,
22591,442,
22595,470,
22598,235,
22600,48,
22605,327,
22610,531,
22612,107,
22613,619,
22615,594,
22618,307,
22619,326,
22620,173,
22621,59,
22622,549,
22623,314,
22625,97,
22627,635,
22628,10,
22629,518,
22631,45,
22633,216,
22637,62,
22639,156,
22641,411,
22642,482,
22644,464,
22645,528,
22646,338,
22649,630,
22651,334,
22653,534,
22657,33,
22658,106,
22659,546,
22661,424,
22662,123,
22663,466,
22668,302,
22671,148,
22672,463,
22675,481,
22676,613,
22680,300,
22683,26,
22685,329,
22688,230,
22689,319,
22690,625,
22691,157,
22692,346,
22695,146,
22698,631,
22700,308,
22701,169,
22706,117,
22711,461,
22712,531,
22717,441,
22718,326,
22719,549,
22721,624,
22724,264,
22727,10,
22729,45,
22730,216,
22731,181,
22734,95,
22735,411,
22736,482,
22737,29,
22746,424,
22747,499,
22753,36,
22754,53,
22755,296,
22757,321,
22758,34,
22760,412,
22761,587,
22764,548,
22765,409,
22767,190,
22769,305,
22772,631,
22774,308,
22775,19,
22778,2910,
22781,165,
22783,202,
22785,456,
22788,278,
22790,445,
22791,449,
22792,549,
22794,314,
22795,343,
22797,166,
22798,97,
22800,264,
22803,245,
22806,390,
22810,621,
22814,536,
22815,298,
22816,58,
22817,33,
22818,150,
22819,424,
22821,123,
22825,276,
22829,516,
22830,193,
22834,329,
22836,601,
22837,225,
22840,386,
22843,442,
22845,340,
22849,2910,
22852,531,
22858,524,
22859,509,
22860,45,
22861,216,
22864,546,
22865,424,
22869,36,
22870,148,
22871,463,
22872,392,
22874,481,
22875,155,
22876,34,
22879,412,
22880,587,
22882,26,
22883,271,
22884,329,
22885,460,
22888,409,
22890,601,
22891,22,
22892,346,
22893,476,
22901,631,
22902,442,
22904,308,
22905,169,
22906,306,
22909,48,
22911,397,
22912,92,
22923,462,
22928,217,
22931,549,
22932,624,
22934,438,
22935,166,
22937,543,
22938,524,
22939,533,
22940,264,
22944,216,
22947,181,
22949,73,
22950,245,
22952,482,
22954,528,
22958,195,
22964,272,
22968,424,
22969,454,
22971,284,
22972,42,
22973,566,
22975,475,
22982,192,
22984,355,
22986,386,
22987,474,
22988,308,
22989,582,
22990,92,
22992,531,
22993,202,
22996,438,
22997,543,
23000,403,
23005,352,
23006,272,
23009,302,
23013,148,
23014,53,
23016,368,
23018,192,
23019,604,
23020,93,
23029,163,
23030,117,
23031,309,
23032,563,
23033,461,
23034,202,
23039,445,
23040,23,
23042,543,
23043,524,
23044,73,
23045,245,
23046,477,
23047,335,
23048,352,
23049,195,
23051,272,
23052,508,
23055,260,
23057,123,
23058,199,
23059,284,
23060,302,
23064,134,
23066,296,
23067,321,
23070,146,
23071,340,
23072,19,
23075,117,
23081,462,
23082,202,
23086,326,
23087,278,
23089,59,
23090,136,
23091,97,
23092,543,
23094,533,
23096,216,
23099,245,
23102,390,
23105,621,
23107,58,
23108,33,
23109,567,
23110,424,
23115,146,
23120,238,
23121,45,
23125,62,
23126,550,
23128,517,
23129,513,
23130,22,
23132,117,
23136,278,
23138,390,
23139,352,
23141,621,
23143,424,
23146,284,
23150,319,
23152,173,
23154,216,
23156,411,
23158,68,
23166,331,
23168,635,
23173,412,
23174,26,
23175,1877,
23177,470,
23179,117,
23180,590,
23181,531,
23183,114,
23186,629,
23190,532,
23191,264,
23195,546,
23196,123,
23197,566,
23201,388,
23203,559,
23204,107,
23206,238,
23207,591,
23208,29,
23212,471,
23216,243,
23217,392,
23221,1265,
23228,588,
23229,296,
23231,362,
23232,633,
23234,593,
23237,34,
23238,193,
23239,368,
23244,115,
23251,412,
23253,587,
23256,501,
23257,626,
23260,192,
23261,271,
23262,1877,
23263,329,
23265,336,
23270,548,
23272,409,
23275,222,
23276,319,
23277,493,
23278,625,
23279,225,
23280,232,
23283,224,
23286,140,
23288,132,
23292,355,
23293,618,
23296,386,
23297,146,
23299,259,
23303,297,
23304,363,
23311,631,
23313,442,
23316,474,
23317,205,
23323,429,
23325,169,
23326,139,
23331,402,
23334,570,
23339,235,
23340,545,
23341,620,
23345,163,
23352,92,
23353,542,
23354,415,
23357,299,
23360,504,
23364,425,
23369,269,
23372,165,
23374,207,
23375,590,
23380,127,
23382,197,
23383,531,
23385,202,
23386,263,
23389,609,
23392,398,
23393,175,
23395,498,
23399,2947,
23401,310,
23402,485,
23403,196,
23407,229,
23408,326,
23411,173,
23412,445,
23413,8,
23416,161,
23417,555,
23419,380,
23420,520,
23422,549,
23424,130,
23425,244,
23428,453,
23432,565,
23434,585,
23435,331,
23437,438,
23438,448,
23440,524,
23441,533,
23443,239,
23444,403,
23451,10,
23452,361,
23456,293,
23461,216,
23466,364,
23467,167,
23469,113,
23470,237,
23473,62,
23474,125,
23475,396,
23477,156,
23478,480,
23481,219,
23484,411,
23485,482,
23487,390,
23490,464,
23491,528,
23492,214,
23494,550,
23497,338,
23500,195,
23501,287,
23504,371,
23505,621,
23507,151,
23508,608,
23510,272,
23511,515,
23512,228,
23514,303,
23515,426,
23519,611,
23520,612,
23521,298,
23522,58,
23524,575,
23525,110,
23526,150,
23527,541,
23530,561,
23532,546,
23533,424,
23535,454,
23538,199,
23539,242,
23540,270,
23541,284,
23545,466,
23548,201,
23550,131,
23551,149,
23552,529,
23554,118,
23557,302,
23558,313,
23559,275,
23563,616,
23569,252,
23573,138,
23575,180,
23579,134,
23580,617,
23582,187,
23583,393,
23584,148,
23586,481,
23590,26,
23591,329,
23592,223,
23594,319,
23601,570,
23609,347,
23611,269,
23613,366,
23617,8,
23620,244,
23624,331,
23625,635,
23626,509,
23627,45,
23630,62,
23632,156,
23633,411,
23637,433,
23639,334,
23642,204,
23644,379,
23646,242,
23647,499,
23658,2910,
23673,302,
23683,633,
23689,76,
23691,271,
23700,355,
23710,429,
23712,169,
23715,57,
23716,306,
23717,620,
23718,5,
23719,163,
23720,19,
23735,61,
23738,202,
23739,17,
23746,229,
23748,301,
23750,555,
23752,1287,
23754,162,
23755,549,
23759,453,
23762,585,
23764,524,
23774,2980,
23776,237,
23781,351,
23784,338,
23785,195,
23794,272,
23796,370,
23797,188,
23798,83,
23799,260,
23800,116,
23801,198,
23802,424,
23805,79,
23807,149,
23810,99,
23812,302,
23824,623,
23828,633,
23831,412,
23833,76,
23834,1877,
23837,601,
23838,230,
23839,319,
23840,225,
23852,120,
23853,235,
23875,537,
23877,173,
23878,220,
23879,555,
23883,624,
23886,524,
23900,382,
23902,515,
23903,303,
23914,138,
23915,134,
23916,516,
23918,165,
23919,343,
23920,411,
23922,546,
23923,616,
23924,148,
23926,137,
23928,53,
23930,321,
23931,368,
23936,329,
23938,223,
23939,548,
23941,601,
23942,372,
23946,305,
23947,355,
23949,259,
23953,169,
23954,139,
23956,570,
23960,163,
23961,268,
23965,117,
23974,127,
23975,531,
23977,202,
23980,175,
23986,278,
23989,8,
23992,520,
23994,549,
23997,343,
24001,543,
24002,524,
24003,533,
24004,234,
24006,509,
24008,10,
24011,293,
24013,261,
24015,356,
24016,73,
24017,245,
24019,482,
24021,195,
24025,90,
24026,622,
24027,621,
24030,536,
24031,204,
24032,424,
24034,337,
24035,357,
24050,531,
24053,238,
24057,62,
24059,352,
24062,187,
24063,471,
24065,392,
24066,540,
24067,623,
24069,588,
24071,34,
24072,193,
24075,76,
24077,332,
24078,44,
24079,271,
24080,236,
24083,350,
24084,417,
24086,333,
24088,157,
24089,232,
24090,539,
24092,111,
24093,224,
24094,177,
24095,444,
24096,386,
24097,259,
24100,631,
24101,474,
24103,500,
24104,139,
24105,377,
24107,507,
24108,19,
24109,553,
24110,117,
24113,112,
24114,563,
24115,615,
24117,489,
24118,523,
24120,547,
24123,9,
24124,231,
24125,586,
24127,387,
24128,498,
24129,35,
24130,2947,
24131,456,
24132,307,
24133,301,
24135,555,
24136,23,
24137,49,
24138,1287,
24139,549,
24141,446,
24142,453,
24144,434,
24145,585,
24146,465,
24148,438,
24149,166,
24150,400,
24152,524,
24153,239,
24154,264,
24156,509,
24157,10,
24158,589,
24160,569,
24163,240,
24164,73,
24167,396,
24169,351,
24170,477,
24171,390,
24172,550,
24174,195,
24176,622,
24177,75,
24178,265,
24179,151,
24180,433,
24183,515,
24184,378,
24185,478,
24187,303,
24188,536,
24189,541,
24191,242,
24193,566,
24196,131,
24197,149,
24201,302,
24202,557,
24204,628,
24206,420,
24208,138,
24212,208,
24214,148,
24215,463,
24216,471,
24218,392,
24219,540,
24220,623,
24224,31,
24225,516,
24226,451,
24227,580,
24228,65,
24230,53,
24231,255,
24232,481,
24233,588,
24235,321,
24236,613,
24237,375,
24238,597,
24240,530,
24241,101,
24242,126,
24244,81,
24245,28,
24246,436,
24249,406,
24251,587,
24253,577,
24254,626,
24256,44,
24257,159,
24258,192,
24259,271,
24261,236,
24262,329,
24264,336,
24266,223,
24267,602,
24268,409,
24271,222,
24272,601,
24275,22,
24276,128,
24277,372,
24278,604,
24279,122,
24280,493,
24281,93,
24282,157,
24283,233,
24284,246,
24285,346,
24286,360,
24287,476,
24288,539,
24289,224,
24291,177,
24292,556,
24293,355,
24294,291,
24295,435,
24299,146,
24307,631,
24309,442,
24313,13,
24314,218,
24315,348,
24316,440,
24318,6,
24319,86,
24320,474,
24322,205,
24323,3,
24324,178,
24325,308,
24326,40,
24327,429,
24328,470,
24329,169,
24330,139,
24331,359,
24332,479,
24334,295,
24335,340,
24336,431,
24337,377,
24338,402,
24339,582,
24340,570,
24341,306,
24342,339,
24344,491,
24345,634,
24346,96,
24347,235,
24350,48,
24351,544,
24353,163,
24354,268,
24356,258,
24357,279,
24358,19,
24359,430,
24360,553,
24361,560,
24362,415,
24365,64,
24366,117,
24367,579,
24371,41,
24373,2910,
24375,15,
24376,262,
24377,563,
24381,165,
24382,366,
24383,179,
24384,207,
24385,489,
24386,37,
24388,127,
24389,316,
24390,461,
24391,523,
24393,486,
24394,531,
24396,462,
24398,202,
24399,263,
24400,564,
24401,619,
24402,9,
24403,17,
24404,231,
24406,324,
24407,586,
24408,609,
24409,72,
24410,398,
24411,538,
24413,175,
24414,387,
24415,381,
24416,498,
24418,35,
24419,583,
24420,610,
24421,485,
24423,437,
24424,456,
24425,217,
24428,229,
24429,326,
24430,173,
24431,301,
24432,4,
24433,445,
24435,8,
24436,100,
24437,495,
24438,161,
24439,555,
24442,49,
24443,380,
24446,514,
24447,549,
24448,130,
24449,244,
24450,446,
24451,624,
24454,84,
24455,136,
24456,453,
24459,273,
24460,343,
24461,439,
24462,585,
24465,277,
24466,331,
24467,428,
24468,465,
24469,438,
24470,532,
24472,129,
24473,166,
24474,467,
24477,543,
24478,524,
24479,533,
24480,239,
24481,264,
24484,403,
24485,459,
24486,509,
24489,10,
24491,267,
24492,404,
24493,216,
24495,181,
24496,249,
24497,510,
24498,288,
24499,576,
24500,80,
24501,240,
24502,25,
24503,73,
24504,245,
24505,591,
24506,237,
24507,160,
24510,62,
24511,121,
24512,125,
24514,480,
24515,411,
24516,477,
24517,482,
24518,29,
24520,526,
24521,528,
24523,21,
24524,550,
24526,338,
24527,352,
24528,98,
24529,195,
24530,256,
24532,345,
24533,490,
24534,595,
24539,371,
24540,75,
24541,469,
24542,630,
24544,265,
24545,457,
24546,151,
24547,414,
24548,608,
24551,272,
24552,488,
24554,109,
24555,378,
24557,213,
24558,228,
24559,534,
24560,426,
24563,170,
24564,536,
24565,105,
24566,370,
24567,58,
24568,33,
24569,204,
24570,421,
24571,575,
24572,150,
24573,413,
24574,508,
24575,541,
24578,106,
24579,260,
24580,567,
24581,147,
24582,198,
24583,546,
24585,344,
24586,349,
24587,424,
24588,123,
24589,342,
24590,373,
24591,454,
24592,199,
24593,242,
24594,270,
24595,284,
24596,135,
24597,248,
24598,499,
24599,522,
24600,42,
24601,337,
24602,566,
24605,2,
24606,131,
24607,149,
24611,118,
24612,571,
24614,302,
24615,313,
24616,557,
24617,186,
24618,275,
24620,311,
24621,535,
24623,174,
24624,215,
24626,172,
24628,551,
24629,18,
24630,475,
24631,138,
24634,468,
24635,407,
24636,521,
24637,36,
24638,401,
24639,422,
24642,137,
24643,451,
24644,53,
24645,588,
24646,593,
24649,253,
24654,230,
24655,225,
24657,444,
24661,339,
24668,590,
24674,498,
24675,610,
24677,307,
24678,161,
24679,238,
24680,453,
24681,312,
24683,518,
24686,95,
24687,550,
24689,195,
24690,287,
24693,150,
24695,454,
24696,131,
24697,281,
24699,148,
24702,211,
24703,368,
24706,412,
24711,268,
24714,533,
24718,62,
24719,528,
24720,338,
24723,203,
24725,424,
24726,199,
24728,187,
24729,148,
24731,392,
24732,53,
24733,368,
24737,26,
24739,22,
24740,346,
24747,48,
24751,531,
24752,202,
24757,331,
24758,524,
24759,216,
24760,261,
24762,245,
24766,482,
24767,528,
24768,490,
24772,424,
24773,119,
24774,566,
24776,302,
24782,5,
24787,238,
24790,206,
24791,163,
24795,543,
24796,293,
24797,356,
24798,195,
24799,621,
24801,623,
24802,1265,
24805,192,
24812,163,
24815,202,
24818,453,
24822,524,
24824,509,
24827,352,
24828,195,
24831,199,
24832,566,
24833,302,
24837,451,
24840,481,
24841,588,
24843,530,
24849,412,
24850,587,
24851,26,
24852,329,
24859,319,
24860,225,
24862,346,
24869,291,
24878,169,
24881,339,
24884,415,
24889,531,
24893,35,
24895,568,
24897,326,
24898,161,
24901,314,
24903,216,
24906,245,
24908,62,
24910,411,
24912,558,
24913,550,
24916,352,
24922,515,
24925,58,
24926,33,
24927,204,
24929,150,
24931,424,
24933,123,
24935,499,
24936,2,
24937,131,
24938,149,
24941,571,
24945,67,
24949,172,
24950,551,
24958,588,
24959,613,
24961,193,
24962,183,
24964,587,
24967,409,
24969,285,
24970,601,
24971,225,
24976,631,
24984,339,
24985,235,
24989,415,
25000,398,
25001,175,
25004,456,
25007,173,
25008,220,
25009,161,
25011,520,
25012,549,
25015,166,
25016,524,
25017,533,
25018,509,
25023,591,
25024,408,
25028,411,
25029,482,
25031,550,
25032,338,
25033,195,
25039,536,
25040,611,
25041,58,
25042,11,
25043,33,
25044,424,
25045,123,
25047,466,
25048,131,
25052,184,
25053,557,
25057,18,
25059,180,
25061,208,
25062,148,
25063,463,
25065,392,
25068,31,
25070,255,
25071,133,
25072,34,
25075,300,
25076,412,
25080,577,
25083,329,
25088,388,
25089,409,
25090,22,
25092,157,
25093,476,
25095,132,
25101,631,
25102,442,
25104,308,
25105,169,
25106,306,
25109,266,
25112,415,
25113,579,
25116,425,
25121,43,
25123,461,
25130,326,
25131,161,
25133,176,
25135,549,
25136,624,
25138,543,
25139,533,
25140,264,
25142,10,
25144,216,
25145,181,
25146,576,
25147,245,
25153,411,
25154,482,
25157,550,
25159,352,
25161,457,
25162,151,
25164,272,
25167,303,
25169,424,
25170,454,
25172,42,
25173,566,
25175,302,
25177,410,
25179,475,
25182,36,
25188,148,
25191,623,
25194,251,
25195,451,
25196,255,
25197,133,
25198,513,
25200,375,
25201,34,
25202,193,
25204,436,
25206,300,
25207,406,
25210,577,
25211,192,
25212,606,
25213,236,
25214,12,
25218,223,
25219,409,
25220,333,
25221,601,
25222,330,
25223,319,
25224,190,
25225,346,
25228,224,
25230,47,
25231,416,
25233,132,
25234,152,
25235,386,
25241,1,
25242,297,
25247,631,
25248,442,
25252,308,
25253,328,
25255,429,
25257,169,
25258,500,
25259,139,
25260,295,
25261,402,
25262,57,
25265,306,
25266,120,
25267,96,
25268,235,
25271,48,
25272,266,
25277,92,
25278,415,
25280,299,
25282,117,
25285,309,
25286,425,
25288,347,
25292,327,
25293,179,
25294,489,
25297,531,
25298,462,
25299,619,
25302,286,
25303,398,
25304,175,
25308,307,
25309,173,
25310,301,
25311,494,
25312,450,
25314,161,
25315,380,
25316,520,
25318,549,
25322,624,
25323,136,
25324,453,
25325,314,
25330,438,
25331,166,
25332,543,
25334,524,
25335,533,
25336,264,
25339,10,
25341,527,
25345,216,
25347,510,
25348,25,
25349,245,
25350,237,
25352,396,
25355,411,
25356,482,
25358,390,
25362,335,
25363,352,
25364,195,
25370,151,
25372,272,
25377,536,
25379,58,
25380,11,
25381,369,
25382,413,
25383,68,
25384,147,
25385,198,
25386,317,
25389,349,
25390,424,
25391,123,
25392,454,
25395,284,
25396,499,
25398,466,
25399,566,
25401,529,
25403,118,
25407,302,
25408,275,
25410,410,
25413,420,
25415,475,
25419,407,
25422,393,
25425,401,
25426,517,
25435,214,
25440,593,
25441,493,
25442,225,
25448,173,
25453,524,
25454,621,
25455,33,
25457,548,
25463,278,
25464,449,
25465,524,
25466,390,
25467,352,
25468,195,
25470,536,
25471,33,
25472,424,
25473,123,
25474,36,
25479,524,
25482,137,
25483,155,
25484,34,
25486,26,
25487,192,
25491,319,
25494,355,
25497,86,
25500,432,
25501,48,
25502,163,
25504,347,
25506,37,
25508,531,
25514,301,
25515,136,
25516,331,
25519,509,
25521,569,
25523,216,
25525,38,
25527,237,
25529,396,
25530,156,
25531,411,
25532,482,
25533,528,
25535,550,
25539,151,
25553,148,
25554,471,
25555,496,
25556,623,
25559,516,
25560,137,
25562,321,
25563,101,
25564,436,
25568,300,
25571,192,
25573,103,
25574,329,
25576,336,
25577,350,
25578,223,
25580,602,
25581,604,
25582,93,
25583,157,
25584,360,
25586,556,
25588,185,
25589,355,
25597,442,
25598,13,
25601,308,
25602,40,
25608,48,
25610,258,
25612,19,
25613,92,
25614,560,
25616,117,
25617,579,
25620,563,
25623,127,
25624,461,
25625,462,
25626,263,
25627,17,
25630,505,
25631,610,
25632,456,
25633,229,
25635,445,
25636,100,
25637,23,
25638,549,
25641,273,
25642,343,
25643,438,
25646,543,
25647,533,
25648,264,
25649,509,
25650,10,
25652,261,
25653,181,
25654,510,
25655,576,
25656,240,
25657,25,
25658,73,
25659,245,
25661,24,
25663,62,
25664,121,
25667,477,
25668,528,
25670,550,
25671,338,
25672,352,
25673,195,
25675,490,
25677,60,
25678,426,
25679,536,
25680,58,
25681,204,
25682,575,
25683,541,
25685,567,
25686,198,
25688,344,
25689,424,
25690,342,
25691,199,
25692,242,
25693,42,
25694,337,
25695,566,
25697,149,
25699,118,
25700,571,
25701,302,
25705,632,
25709,475,
25711,134,
25712,36,
25713,148,
25715,1265,
25717,319,
25719,325,
25723,531,
25727,302,
25735,524,
25741,333,
25744,631,
25745,40,
25748,48,
25752,461,
25753,173,
25754,238,
25755,216,
25756,29,
25758,33,
25759,270,
25764,432,
25765,48,
25767,202,
25769,543,
25771,518,
25772,45,
25773,528,
25776,199,
25777,365,
25779,516,
25781,53,
25782,368,
25783,385,
25786,412,
25788,329,
25794,339,
25795,96,
25797,163,
25798,92,
25799,117,
25801,607,
25804,327,
25806,531,
25807,564,
25811,310,
25814,549,
25815,238,
25816,453,
25817,314,
25820,389,
25822,509,
25826,351,
25827,143,
25828,528,
25829,558,
25830,195,
25831,287,
25833,203,
25835,58,
25836,33,
25838,123,
25840,2,
25841,529,
25844,605,
25846,18,
25850,123,
25853,412,
25862,229,
25865,524,
25866,509,
25867,518,
25871,236,
25872,333,
25877,366,
25884,2980,
25886,62,
25887,411,
25893,308,
25895,5,
25896,173,
25898,509,
25903,148,
25907,321,
25908,155,
25911,329,
25912,372,
25913,319,
25915,355,
25916,386,
25917,603,
25918,146,
25920,631,
25923,164,
25924,432,
25926,48,
25927,163,
25928,268,
25929,258,
25934,15,
25937,461,
25938,531,
25939,462,
25945,520,
25946,549,
25950,343,
25952,194,
25953,331,
25954,438,
25958,509,
25961,10,
25963,518,
25964,45,
25966,216,
25969,2980,
25971,411,
25972,528,
25974,338,
25975,352,
25979,75,
25982,147,
25983,198,
25984,424,
25987,119,
25990,302,
25992,148,
25993,137,
25996,223,
25999,319,
26000,581,
26003,432,
26007,461,
26008,531,
26016,234,
26018,10,
26020,156,
26021,482,
26022,528,
26026,499,
26027,201,
26029,412,
26031,604,
26033,305,
26035,16,
26036,429,
26039,531,
26040,594,
26041,310,
26043,166,
26047,45,
26048,482,
26050,376,
26051,83,
26053,546,
26054,123,
26056,201,
26059,458,
26062,368,
26064,596,
26066,26,
26075,319,
26076,225,
26079,355,
26081,386,
26088,169,
26091,570,
26093,620,
26094,268,
26097,542,
26099,2910,
26107,531,
26109,202,
26114,229,
26117,445,
26118,8,
26122,273,
26125,331,
26127,524,
26129,403,
26133,80,
26135,482,
26136,528,
26137,558,
26141,195,
26145,203,
26149,612,
26150,561,
26152,454,
26154,242,
26155,302,
26156,405,
26157,605,
26159,153,
26162,187,
26164,89,
26165,401,
26168,392,
26169,255,
26170,588,
26171,513,
26172,368,
26177,329,
26178,22,
26180,230,
26181,319,
26184,355,
26185,386,
26194,48,
26196,553,
26200,461,
26201,531,
26202,202,
26205,301,
26210,549,
26211,343,
26218,45,
